execution_time,memory_usage,fps,success,pixel,distance,consumption,cpu_utilization,device_type,GPU,Config
55.0,47.9,26,True,230400,9,8,100.0,Nano 2GB,False,None
52.0,48.1,26,True,409920,11,8,100.0,Nano 2GB,False,None
56.0,47.9,20,True,230400,1,8,100.0,Nano 2GB,False,None
70.0,48.6,30,True,921600,11,8,100.0,Nano 2GB,False,None
48.0,43.9,26,False,25440,609,8,100.0,Nano 2GB,False,None
48.0,44.0,20,False,25440,595,7,95.0,Nano 2GB,False,None
52.0,48.4,30,True,230400,3,8,100.0,Nano 2GB,False,None
58.0,48.3,16,True,230400,21,7,100.0,Nano 2GB,False,None
48.0,44.3,20,False,25440,334,8,95.0,Nano 2GB,False,None
49.0,44.3,26,False,25440,29,8,100.0,Nano 2GB,False,None
55.0,47.7,12,True,230400,37,8,76.5,Nano 2GB,False,None
49.0,44.3,20,False,25440,593,8,100.0,Nano 2GB,False,None
56.0,47.7,26,True,102240,5,8,100.0,Nano 2GB,False,None
49.0,43.9,20,False,25440,334,7,100.0,Nano 2GB,False,None
48.0,43.9,26,False,25440,610,7,100.0,Nano 2GB,False,None
56.0,48.6,20,True,409920,34,8,100.0,Nano 2GB,False,None
48.0,43.9,16,False,25440,105,7,96.4,Nano 2GB,False,None
48.0,44.2,16,False,25440,577,7,92.3,Nano 2GB,False,None
53.0,48.5,12,True,409920,19,8,79.4,Nano 2GB,False,None
53.0,44.9,26,False,25440,264,8,100.0,Nano 2GB,False,None
58.0,48.3,16,True,230400,15,7,100.0,Nano 2GB,False,None
50.0,48.3,12,False,921600,12,7,100.0,Nano 2GB,False,None
57.0,48.3,16,True,230400,20,7,95.8,Nano 2GB,False,None
48.0,43.9,16,False,25440,27,7,92.0,Nano 2GB,False,None
57.0,45.6,20,True,102240,11,8,100.0,Nano 2GB,False,None
48.0,43.9,30,False,25440,5,8,100.0,Nano 2GB,False,None
58.0,48.1,30,True,409920,12,8,100.0,Nano 2GB,False,None
53.0,45.5,20,True,102240,14,7,100.0,Nano 2GB,False,None
48.0,44.3,26,False,25440,610,8,100.0,Nano 2GB,False,None
56.0,49.0,26,True,921600,12,7,100.0,Nano 2GB,False,None
56.0,47.8,20,True,230400,7,8,100.0,Nano 2GB,False,None
59.0,47.9,26,True,230400,7,8,100.0,Nano 2GB,False,None
57.0,47.9,26,True,230400,27,8,100.0,Nano 2GB,False,None
58.0,48.6,20,True,409920,20,8,100.0,Nano 2GB,False,None
49.0,44.3,26,False,25440,29,8,100.0,Nano 2GB,False,None
61.0,49.0,26,True,921600,10,7,100.0,Nano 2GB,False,None
48.0,43.9,20,False,25440,334,7,100.0,Nano 2GB,False,None
57.0,47.7,26,True,102240,15,8,100.0,Nano 2GB,False,None
48.0,44.0,20,False,25440,334,7,100.0,Nano 2GB,False,None
48.0,43.9,30,False,25440,138,8,100.0,Nano 2GB,False,None
58.0,48.6,26,True,921600,9,8,96.6,Nano 2GB,False,None
58.0,48.6,20,True,409920,20,8,100.0,Nano 2GB,False,None
112.0,49.0,20,True,102240,31,8,100.0,Nano 2GB,False,None
53.0,48.3,12,True,921600,14,7,82.4,Nano 2GB,False,None
56.0,47.7,26,True,102240,10,8,100.0,Nano 2GB,False,None
52.0,48.5,12,True,409920,32,7,82.4,Nano 2GB,False,None
56.0,47.7,30,True,102240,5,8,100.0,Nano 2GB,False,None
48.0,38.9,12,False,25440,0,5,75.7,Nano 2GB,False,None
59.0,49.0,26,True,921600,10,7,100.0,Nano 2GB,False,None
48.0,43.9,30,False,25440,486,8,100.0,Nano 2GB,False,None
50.0,43.9,12,True,25440,27,6,79.4,Nano 2GB,False,None
58.0,48.3,20,True,230400,27,7,100.0,Nano 2GB,False,None
57.0,48.3,16,True,230400,13,7,100.0,Nano 2GB,False,None
58.0,47.9,30,True,230400,8,8,100.0,Nano 2GB,False,None
49.0,44.3,20,False,25440,593,8,100.0,Nano 2GB,False,None
57.0,48.5,16,True,409920,25,8,100.0,Nano 2GB,False,None
51.0,44.8,30,True,57600,10,8,100.0,Nano 2GB,False,None
57.0,48.4,16,True,921600,5,7,95.8,Nano 2GB,False,None
60.0,48.6,30,True,921600,9,8,100.0,Nano 2GB,False,None
55.0,48.3,12,True,230400,19,6,79.4,Nano 2GB,False,None
57.0,47.9,30,True,230400,16,8,100.0,Nano 2GB,False,None
48.0,43.9,30,False,25440,9,8,100.0,Nano 2GB,False,None
56.0,47.7,26,True,102240,8,8,100.0,Nano 2GB,False,None
58.0,48.1,30,True,409920,15,8,100.0,Nano 2GB,False,None
53.0,45.5,20,True,102240,17,7,100.0,Nano 2GB,False,None
61.0,48.4,16,True,921600,13,8,100.0,Nano 2GB,False,None
48.0,43.8,16,False,25440,577,7,95.7,Nano 2GB,False,None
57.0,47.8,26,True,230400,2,8,100.0,Nano 2GB,False,None
58.0,48.3,16,True,230400,18,7,96.2,Nano 2GB,False,None
58.0,48.1,30,True,409920,9,8,100.0,Nano 2GB,False,None
50.0,43.9,26,True,25440,75,8,100.0,Nano 2GB,False,None
48.0,44.2,16,False,25440,577,7,92.0,Nano 2GB,False,None
53.0,48.5,12,True,409920,20,7,78.8,Nano 2GB,False,None
48.0,44.2,12,False,25440,437,6,72.7,Nano 2GB,False,None
60.0,48.6,30,True,921600,14,8,100.0,Nano 2GB,False,None
53.0,48.5,12,True,409920,35,7,73.5,Nano 2GB,False,None
49.0,44.8,30,False,57600,10,8,100.0,Nano 2GB,False,None
53.0,47.8,20,True,230400,21,8,100.0,Nano 2GB,False,None
59.0,48.5,16,True,409920,10,8,100.0,Nano 2GB,False,None
59.0,48.6,20,True,409920,16,7,100.0,Nano 2GB,False,None
51.0,44.4,26,False,25440,264,8,100.0,Nano 2GB,False,None
49.0,44.3,20,False,25440,595,8,100.0,Nano 2GB,False,None
56.0,47.7,30,True,102240,6,8,100.0,Nano 2GB,False,None
48.0,43.9,26,False,25440,610,7,100.0,Nano 2GB,False,None
55.0,47.9,30,True,230400,12,8,100.0,Nano 2GB,False,None
56.0,45.5,16,True,102240,22,7,96.2,Nano 2GB,False,None
68.0,48.9,26,True,921600,7,7,100.0,Nano 2GB,False,None
56.0,45.6,20,True,102240,9,8,100.0,Nano 2GB,False,None
56.0,47.7,26,True,102240,5,8,100.0,Nano 2GB,False,None
57.0,48.6,20,True,409920,29,7,96.4,Nano 2GB,False,None
48.0,44.4,26,False,25440,29,8,100.0,Nano 2GB,False,None
57.0,45.5,20,True,102240,12,8,100.0,Nano 2GB,False,None
58.0,48.6,26,True,921600,4,8,100.0,Nano 2GB,False,None
55.0,45.6,20,True,102240,11,8,100.0,Nano 2GB,False,None
53.0,47.8,20,True,230400,16,8,100.0,Nano 2GB,False,None
58.0,48.1,30,True,409920,22,8,100.0,Nano 2GB,False,None
48.0,43.9,30,False,25440,24,8,100.0,Nano 2GB,False,None
57.0,44.9,26,False,25440,609,8,100.0,Nano 2GB,False,None
59.0,47.9,26,True,230400,8,8,100.0,Nano 2GB,False,None
60.0,48.6,16,True,409920,15,7,96.2,Nano 2GB,False,None
48.0,43.9,26,False,25440,595,8,100.0,Nano 2GB,False,None
62.0,45.7,30,True,57600,6,7,100.0,Nano 2GB,False,None
56.0,48.6,26,True,921600,9,8,100.0,Nano 2GB,False,None
50.0,44.8,30,True,57600,7,8,96.2,Nano 2GB,False,None
49.0,44.3,26,False,25440,264,8,100.0,Nano 2GB,False,None
56.0,47.7,26,True,102240,13,8,100.0,Nano 2GB,False,None
55.0,47.7,30,True,102240,5,8,100.0,Nano 2GB,False,None
58.0,47.7,30,True,102240,11,8,100.0,Nano 2GB,False,None
48.0,44.2,16,False,25440,27,7,92.6,Nano 2GB,False,None
57.0,48.6,20,True,409920,25,8,100.0,Nano 2GB,False,None
56.0,48.9,20,True,921600,18,7,93.4,Nano 2GB,False,None
59.0,47.9,30,True,230400,13,8,100.0,Nano 2GB,False,None
50.0,48.3,12,True,230400,21,6,80.6,Nano 2GB,False,None
48.0,43.9,16,False,25440,577,7,91.7,Nano 2GB,False,None
48.0,44.2,20,False,25440,595,8,100.0,Nano 2GB,False,None
48.0,44.0,30,False,25440,55,8,100.0,Nano 2GB,False,None
61.0,48.1,30,True,409920,13,8,100.0,Nano 2GB,False,None
58.0,45.6,20,True,102240,12,8,100.0,Nano 2GB,False,None
49.0,43.9,30,False,25440,13,8,100.0,Nano 2GB,False,None
59.0,48.5,16,True,409920,18,8,100.0,Nano 2GB,False,None
50.0,43.9,30,False,25440,41,8,100.0,Nano 2GB,False,None
58.0,48.6,30,True,921600,11,8,100.0,Nano 2GB,False,None
57.0,47.7,30,True,102240,6,8,100.0,Nano 2GB,False,None
48.0,43.9,26,False,25440,29,8,100.0,Nano 2GB,False,None
48.0,44.2,16,False,25440,577,7,92.3,Nano 2GB,False,None
48.0,43.9,20,False,25440,595,7,100.0,Nano 2GB,False,None
51.0,44.8,30,True,57600,9,8,100.0,Nano 2GB,False,None
48.0,43.9,12,False,25440,27,6,74.3,Nano 2GB,False,None
48.0,43.9,30,False,25440,34,8,100.0,Nano 2GB,False,None
49.0,43.9,30,False,25440,9,8,100.0,Nano 2GB,False,None
60.0,47.8,20,True,230400,10,8,100.0,Nano 2GB,False,None
49.0,44.3,20,False,25440,595,8,100.0,Nano 2GB,False,None
57.0,47.9,30,True,230400,55,8,100.0,Nano 2GB,False,None
48.0,43.8,16,False,25440,577,7,92.3,Nano 2GB,False,None
48.0,43.9,30,False,25440,13,8,100.0,Nano 2GB,False,None
49.0,43.9,20,False,25440,593,7,95.5,Nano 2GB,False,None
60.0,49.0,26,True,921600,5,7,93.1,Nano 2GB,False,None
58.0,48.6,30,True,921600,11,8,100.0,Nano 2GB,False,None
49.0,44.3,20,False,25440,593,8,100.0,Nano 2GB,False,None
48.0,43.9,20,False,25440,595,7,95.2,Nano 2GB,False,None
48.0,43.9,20,False,25440,595,7,100.0,Nano 2GB,False,None
57.0,47.9,30,True,230400,13,8,100.0,Nano 2GB,False,None
59.0,45.5,16,True,102240,13,8,100.0,Nano 2GB,False,None
60.0,48.1,30,True,409920,10,8,100.0,Nano 2GB,False,None
49.0,44.3,26,False,25440,264,8,100.0,Nano 2GB,False,None
58.0,48.6,20,True,409920,21,8,100.0,Nano 2GB,False,None
60.0,48.4,16,True,921600,15,8,100.0,Nano 2GB,False,None
57.0,44.8,30,True,57600,9,8,100.0,Nano 2GB,False,None
55.0,47.7,26,True,102240,13,8,100.0,Nano 2GB,False,None
57.0,48.6,20,True,409920,9,7,100.0,Nano 2GB,False,None
60.0,48.6,26,True,921600,16,8,100.0,Nano 2GB,False,None
63.0,48.1,30,True,409920,8,8,100.0,Nano 2GB,False,None
59.0,48.6,30,True,921600,19,8,90.3,Nano 2GB,False,None
51.0,45.4,30,True,57600,12,8,100.0,Nano 2GB,False,None
53.0,45.5,20,False,102240,5,8,100.0,Nano 2GB,False,None
58.0,48.6,26,True,409920,11,7,100.0,Nano 2GB,False,None
51.0,45.5,12,True,102240,30,8,81.2,Nano 2GB,False,None
56.0,47.7,30,True,102240,2,8,100.0,Nano 2GB,False,None
53.0,47.7,26,True,102240,13,8,100.0,Nano 2GB,False,None
55.0,47.7,30,True,102240,6,8,100.0,Nano 2GB,False,None
60.0,48.6,30,True,921600,8,8,100.0,Nano 2GB,False,None
58.0,48.1,30,True,409920,13,8,100.0,Nano 2GB,False,None
58.0,48.6,30,True,921600,32,8,100.0,Nano 2GB,False,None
69.0,48.4,16,True,921600,16,8,96.6,Nano 2GB,False,None
63.0,49.0,26,True,921600,17,7,100.0,Nano 2GB,False,None
49.0,44.2,16,True,25440,577,7,100.0,Nano 2GB,False,None
52.0,47.8,26,True,230400,8,8,100.0,Nano 2GB,False,None
49.0,44.2,12,False,25440,27,6,73.5,Nano 2GB,False,None
51.0,45.5,12,True,102240,17,7,78.1,Nano 2GB,False,None
52.0,47.7,30,True,102240,21,8,100.0,Nano 2GB,False,None
58.0,48.6,20,True,409920,9,7,100.0,Nano 2GB,False,None
53.0,45.5,12,True,102240,13,7,82.4,Nano 2GB,False,None
48.0,43.8,16,False,25440,577,7,96.2,Nano 2GB,False,None
118.0,48.4,30,True,230400,13,8,100.0,Nano 2GB,False,None
48.0,44.3,20,False,25440,334,8,100.0,Nano 2GB,False,None
52.0,48.1,26,True,409920,8,8,100.0,Nano 2GB,False,None
70.0,48.9,20,True,921600,10,7,100.0,Nano 2GB,False,None
48.0,44.2,12,False,25440,27,7,75.0,Nano 2GB,False,None
48.0,44.0,30,False,25440,24,8,100.0,Nano 2GB,False,None
57.0,48.4,16,True,921600,7,8,100.0,Nano 2GB,False,None
61.0,47.9,30,True,230400,12,8,100.0,Nano 2GB,False,None
48.0,44.0,20,False,25440,595,7,95.5,Nano 2GB,False,None
48.0,43.9,26,False,25440,577,8,100.0,Nano 2GB,False,None
59.0,48.5,16,True,409920,12,8,100.0,Nano 2GB,False,None
60.0,48.1,26,True,409920,7,7,100.0,Nano 2GB,False,None
59.0,47.9,26,True,230400,6,8,100.0,Nano 2GB,False,None
57.0,47.7,30,False,102240,12,8,100.0,Nano 2GB,False,None
48.0,43.9,30,False,25440,17,8,100.0,Nano 2GB,False,None
57.0,47.9,26,True,230400,32,8,100.0,Nano 2GB,False,None
57.0,48.4,30,True,230400,12,7,100.0,Nano 2GB,False,None
50.0,48.3,12,False,921600,21,7,73.5,Nano 2GB,False,None
49.0,44.2,16,False,25440,577,7,96.0,Nano 2GB,False,None
92.0,44.7,12,False,25440,27,7,100.0,Nano 2GB,False,None
55.0,48.6,20,True,409920,24,8,100.0,Nano 2GB,False,None
55.0,48.4,16,True,921600,55,7,96.2,Nano 2GB,False,None
59.0,47.9,26,True,230400,13,8,100.0,Nano 2GB,False,None
57.0,47.9,30,True,230400,10,8,100.0,Nano 2GB,False,None
49.0,43.9,20,False,25440,593,7,95.5,Nano 2GB,False,None
59.0,45.5,16,True,102240,28,7,95.8,Nano 2GB,False,None
55.0,47.7,30,True,102240,10,8,100.0,Nano 2GB,False,None
48.0,44.2,12,False,25440,349,6,73.5,Nano 2GB,False,None
58.0,48.1,26,True,409920,6,8,100.0,Nano 2GB,False,None
59.0,48.4,16,True,921600,6,8,100.0,Nano 2GB,False,None
55.0,45.5,20,True,102240,19,8,100.0,Nano 2GB,False,None
48.0,44.2,16,False,25440,105,7,96.2,Nano 2GB,False,None
57.0,48.6,20,True,409920,7,7,100.0,Nano 2GB,False,None
55.0,47.7,26,True,102240,9,8,100.0,Nano 2GB,False,None
49.0,45.0,30,False,57600,12,8,100.0,Nano 2GB,False,None
58.0,47.7,30,True,102240,10,8,100.0,Nano 2GB,False,None
58.0,45.5,16,True,102240,19,7,93.8,Nano 2GB,False,None
48.0,43.9,30,False,25440,9,8,100.0,Nano 2GB,False,None
51.0,44.8,30,True,57600,9,8,100.0,Nano 2GB,False,None
58.0,48.1,30,True,409920,14,8,100.0,Nano 2GB,False,None
75.0,49.0,26,True,921600,8,7,100.0,Nano 2GB,False,None
51.0,45.5,12,True,102240,17,7,82.4,Nano 2GB,False,None
49.0,44.3,20,False,25440,334,8,100.0,Nano 2GB,False,None
58.0,48.6,20,True,409920,11,8,100.0,Nano 2GB,False,None
61.0,48.6,30,True,921600,10,8,100.0,Nano 2GB,False,None
60.0,48.6,30,True,921600,8,8,100.0,Nano 2GB,False,None
56.0,45.6,20,True,102240,11,8,100.0,Nano 2GB,False,None
58.0,48.9,20,True,921600,30,7,100.0,Nano 2GB,False,None
58.0,47.7,30,True,102240,3,8,100.0,Nano 2GB,False,None
48.0,43.9,12,False,25440,27,6,78.8,Nano 2GB,False,None
51.0,44.8,30,True,57600,17,8,100.0,Nano 2GB,False,None
59.0,45.5,16,True,102240,26,7,96.2,Nano 2GB,False,None
57.0,47.7,30,True,102240,11,8,100.0,Nano 2GB,False,None
79.0,48.5,30,True,921600,11,8,100.0,Nano 2GB,False,None
48.0,43.9,30,False,25440,19,8,100.0,Nano 2GB,False,None
60.0,48.5,16,True,409920,27,8,100.0,Nano 2GB,False,None
52.0,47.7,26,True,102240,11,8,100.0,Nano 2GB,False,None
57.0,48.9,26,True,921600,10,7,100.0,Nano 2GB,False,None
49.0,44.0,12,False,25440,27,6,76.5,Nano 2GB,False,None
61.0,48.5,16,True,409920,59,8,96.2,Nano 2GB,False,None
56.0,47.7,30,True,102240,8,8,100.0,Nano 2GB,False,None
48.0,43.9,26,False,25440,609,8,100.0,Nano 2GB,False,None
50.0,43.9,20,True,25440,593,7,100.0,Nano 2GB,False,None
56.0,47.7,30,True,102240,13,8,100.0,Nano 2GB,False,None
49.0,44.8,30,False,57600,6,8,100.0,Nano 2GB,False,None
59.0,48.6,30,True,921600,31,8,100.0,Nano 2GB,False,None
51.0,44.8,30,True,57600,7,8,100.0,Nano 2GB,False,None
48.0,44.2,12,False,25440,437,7,100.0,Nano 2GB,False,None
55.0,47.7,30,True,102240,8,8,100.0,Nano 2GB,False,None
59.0,45.5,16,True,102240,13,7,96.7,Nano 2GB,False,None
49.0,44.4,26,False,25440,609,8,100.0,Nano 2GB,False,None
56.0,45.5,12,True,102240,21,7,87.9,Nano 2GB,False,None
49.0,43.9,30,False,25440,178,8,100.0,Nano 2GB,False,None
60.0,48.6,30,True,921600,8,8,100.0,Nano 2GB,False,None
51.0,44.9,26,False,25440,29,8,100.0,Nano 2GB,False,None
58.0,48.5,30,True,921600,0,8,100.0,Nano 2GB,False,None
48.0,43.9,26,False,25440,610,8,100.0,Nano 2GB,False,None
68.0,49.0,26,True,921600,9,7,100.0,Nano 2GB,False,None
56.0,47.7,30,True,102240,7,8,100.0,Nano 2GB,False,None
60.0,48.1,30,True,409920,9,8,100.0,Nano 2GB,False,None
50.0,48.3,12,True,230400,16,6,81.8,Nano 2GB,False,None
149.0,43.2,20,True,921600,13,7,100.0,Nano 2GB,False,None
48.0,44.3,20,False,25440,593,8,100.0,Nano 2GB,False,None
59.0,47.9,26,True,230400,13,8,96.6,Nano 2GB,False,None
56.0,47.7,26,True,102240,13,8,100.0,Nano 2GB,False,None
58.0,48.6,20,True,409920,19,7,100.0,Nano 2GB,False,None
68.0,48.9,20,True,921600,20,9,100.0,Nano 2GB,False,None
55.0,47.9,30,True,230400,0,8,100.0,Nano 2GB,False,None
58.0,48.3,16,True,230400,24,7,100.0,Nano 2GB,False,None
56.0,47.7,30,True,102240,9,8,100.0,Nano 2GB,False,None
66.0,48.5,26,True,921600,9,7,100.0,Nano 2GB,False,None
48.0,43.9,30,False,25440,9,8,100.0,Nano 2GB,False,None
56.0,48.9,26,True,921600,14,7,100.0,Nano 2GB,False,None
49.0,43.9,26,False,25440,609,8,100.0,Nano 2GB,False,None
57.0,48.3,16,True,230400,10,7,100.0,Nano 2GB,False,None
56.0,47.7,26,True,102240,5,8,100.0,Nano 2GB,False,None
48.0,43.9,26,False,25440,609,7,100.0,Nano 2GB,False,None
52.0,47.7,26,True,102240,4,8,100.0,Nano 2GB,False,None
59.0,47.9,26,True,230400,14,8,100.0,Nano 2GB,False,None
114.0,44.9,30,True,57600,10,8,100.0,Nano 2GB,False,None
51.0,45.5,12,False,102240,26,7,73.5,Nano 2GB,False,None
59.0,45.5,16,True,102240,7,7,96.3,Nano 2GB,False,None
48.0,44.2,16,False,25440,27,7,95.7,Nano 2GB,False,None
58.0,49.0,26,True,921600,9,7,100.0,Nano 2GB,False,None
52.0,48.4,12,True,921600,26,7,81.8,Nano 2GB,False,None
58.0,48.5,30,True,921600,8,8,100.0,Nano 2GB,False,None
59.0,47.9,26,True,230400,1,8,100.0,Nano 2GB,False,None
59.0,48.9,26,True,921600,5,7,100.0,Nano 2GB,False,None
58.0,48.9,20,True,921600,10,7,100.0,Nano 2GB,False,None
60.0,44.9,26,False,25440,609,8,100.0,Nano 2GB,False,None
59.0,49.0,26,True,921600,7,7,100.0,Nano 2GB,False,None
50.0,48.3,12,True,230400,12,6,82.9,Nano 2GB,False,None
53.0,47.7,30,True,102240,10,8,100.0,Nano 2GB,False,None
48.0,44.2,16,False,25440,105,7,96.0,Nano 2GB,False,None
58.0,45.5,16,True,102240,19,8,100.0,Nano 2GB,False,None
50.0,48.3,12,True,921600,18,7,76.5,Nano 2GB,False,None
56.0,48.6,26,True,921600,5,8,89.3,Nano 2GB,False,None
49.0,44.3,26,False,25440,609,8,100.0,Nano 2GB,False,None
48.0,43.9,20,False,25440,593,7,100.0,Nano 2GB,False,None
59.0,47.9,30,True,230400,12,8,100.0,Nano 2GB,False,None
48.0,43.9,30,False,25440,9,8,100.0,Nano 2GB,False,None
48.0,44.2,12,False,25440,27,7,73.5,Nano 2GB,False,None
56.0,48.6,26,True,409920,13,7,100.0,Nano 2GB,False,None
55.0,48.6,26,True,409920,12,7,96.3,Nano 2GB,False,None
57.0,44.9,30,True,57600,12,8,100.0,Nano 2GB,False,None
68.0,46.2,30,True,57600,12,8,100.0,Nano 2GB,False,None
48.0,43.9,16,False,25440,105,7,96.0,Nano 2GB,False,None
49.0,44.8,30,False,57600,10,8,100.0,Nano 2GB,False,None
58.0,48.1,30,True,409920,8,8,100.0,Nano 2GB,False,None
56.0,48.3,20,True,230400,5,7,100.0,Nano 2GB,False,None
60.0,48.1,26,True,409920,6,8,100.0,Nano 2GB,False,None
56.0,47.7,30,True,102240,8,8,100.0,Nano 2GB,False,None
57.0,48.3,12,True,921600,19,7,81.2,Nano 2GB,False,None
60.0,48.9,20,True,921600,55,7,100.0,Nano 2GB,False,None
51.0,44.8,30,True,57600,9,8,100.0,Nano 2GB,False,None
48.0,43.8,16,False,25440,577,7,96.0,Nano 2GB,False,None
52.0,43.9,26,False,25440,609,8,100.0,Nano 2GB,False,None
63.0,48.9,20,True,921600,8,7,93.1,Nano 2GB,False,None
58.0,48.1,30,True,409920,18,8,100.0,Nano 2GB,False,None
52.0,45.5,12,True,102240,30,7,77.1,Nano 2GB,False,None
57.0,48.9,20,True,921600,12,7,100.0,Nano 2GB,False,None
51.0,48.3,12,True,921600,10,7,80.0,Nano 2GB,False,None
60.0,48.9,20,True,921600,8,7,100.0,Nano 2GB,False,None
48.0,43.9,26,False,25440,29,7,100.0,Nano 2GB,False,None
48.0,43.9,26,False,25440,609,8,100.0,Nano 2GB,False,None
48.0,43.9,12,False,25440,27,6,72.7,Nano 2GB,False,None
48.0,43.9,26,False,25440,75,8,100.0,Nano 2GB,False,None
48.0,38.9,12,False,25440,117,5,72.7,Nano 2GB,False,None
58.0,47.7,26,True,102240,15,8,100.0,Nano 2GB,False,None
67.0,49.0,26,True,921600,9,7,100.0,Nano 2GB,False,None
49.0,44.0,30,False,25440,41,8,100.0,Nano 2GB,False,None
60.0,48.4,16,True,921600,16,8,95.8,Nano 2GB,False,None
48.0,43.9,30,False,25440,24,8,100.0,Nano 2GB,False,None
48.0,43.9,30,False,25440,9,8,100.0,Nano 2GB,False,None
61.0,47.7,30,True,102240,4,8,100.0,Nano 2GB,False,None
57.0,47.7,30,True,102240,10,8,100.0,Nano 2GB,False,None
62.0,48.9,20,True,921600,10,7,100.0,Nano 2GB,False,None
51.0,44.8,30,True,57600,9,8,100.0,Nano 2GB,False,None
48.0,43.9,30,False,25440,8,8,100.0,Nano 2GB,False,None
52.0,45.5,12,True,102240,17,7,75.8,Nano 2GB,False,None
55.0,47.7,30,True,102240,32,8,100.0,Nano 2GB,False,None
53.0,47.8,20,True,230400,12,8,100.0,Nano 2GB,False,None
48.0,44.0,12,False,25440,27,6,75.0,Nano 2GB,False,None
48.0,43.9,26,False,25440,264,8,100.0,Nano 2GB,False,None
53.0,44.9,26,False,25440,609,8,100.0,Nano 2GB,False,None
63.0,48.1,26,True,409920,9,8,100.0,Nano 2GB,False,None
56.0,45.5,20,True,102240,12,8,100.0,Nano 2GB,False,None
119.0,48.4,16,True,921600,20,7,100.0,Nano 2GB,False,None
59.0,47.8,20,True,230400,9,8,100.0,Nano 2GB,False,None
55.0,45.6,20,True,102240,18,8,100.0,Nano 2GB,False,None
59.0,47.9,30,True,230400,12,8,100.0,Nano 2GB,False,None
144.0,48.6,20,True,409920,24,8,100.0,Nano 2GB,False,None
48.0,44.2,20,False,25440,334,8,100.0,Nano 2GB,False,None
48.0,43.9,26,False,25440,29,7,100.0,Nano 2GB,False,None
55.0,47.7,26,True,102240,3,8,100.0,Nano 2GB,False,None
94.0,43.9,30,False,25440,24,8,100.0,Nano 2GB,False,None
59.0,48.1,26,True,409920,21,8,100.0,Nano 2GB,False,None
59.0,47.8,20,True,230400,12,8,100.0,Nano 2GB,False,None
53.0,45.6,20,True,102240,16,8,100.0,Nano 2GB,False,None
57.0,47.7,30,True,102240,13,8,100.0,Nano 2GB,False,None
59.0,45.5,16,True,102240,10,8,100.0,Nano 2GB,False,None
48.0,43.9,16,False,25440,577,7,92.0,Nano 2GB,False,None
57.0,48.6,20,True,409920,17,7,100.0,Nano 2GB,False,None
48.0,44.0,30,False,25440,486,8,100.0,Nano 2GB,False,None
55.0,48.9,20,True,921600,7,9,100.0,Nano 2GB,False,None
55.0,47.7,30,True,102240,11,8,93.1,Nano 2GB,False,None
49.0,43.8,16,False,25440,577,7,96.2,Nano 2GB,False,None
52.0,48.3,12,True,230400,20,6,97.9,Nano 2GB,False,None
59.0,47.9,26,True,230400,8,8,100.0,Nano 2GB,False,None
53.0,45.5,20,True,102240,28,8,100.0,Nano 2GB,False,None
48.0,43.9,26,False,25440,609,8,100.0,Nano 2GB,False,None
137.0,44.4,12,False,25440,27,7,73.5,Nano 2GB,False,None
59.0,48.5,16,True,409920,17,7,100.0,Nano 2GB,False,None
48.0,43.9,30,False,25440,24,8,100.0,Nano 2GB,False,None
57.0,47.9,26,True,230400,8,8,100.0,Nano 2GB,False,None
48.0,43.9,30,False,25440,19,8,100.0,Nano 2GB,False,None
50.0,43.9,30,True,25440,17,8,100.0,Nano 2GB,False,None
59.0,45.6,20,True,102240,16,8,100.0,Nano 2GB,False,None
52.0,45.5,12,True,102240,20,7,79.4,Nano 2GB,False,None
61.0,47.1,30,True,57600,9,8,100.0,Nano 2GB,False,None
48.0,44.3,26,False,25440,610,8,100.0,Nano 2GB,False,None
48.0,43.9,30,False,25440,26,8,100.0,Nano 2GB,False,None
50.0,44.2,16,False,25440,105,7,96.0,Nano 2GB,False,None
60.0,48.1,26,True,409920,28,8,100.0,Nano 2GB,False,None
48.0,43.9,26,False,25440,609,8,100.0,Nano 2GB,False,None
58.0,48.1,30,True,409920,4,8,100.0,Nano 2GB,False,None
60.0,48.5,16,True,409920,16,8,97.5,Nano 2GB,False,None
58.0,48.6,26,True,409920,7,7,100.0,Nano 2GB,False,None
55.0,48.4,30,True,230400,9,8,100.0,Nano 2GB,False,None
62.0,48.6,16,True,409920,19,8,96.3,Nano 2GB,False,None
58.0,48.1,30,True,409920,7,8,100.0,Nano 2GB,False,None
50.0,43.9,30,False,25440,0,8,100.0,Nano 2GB,False,None
68.0,48.9,26,True,921600,9,7,100.0,Nano 2GB,False,None
61.0,48.6,26,True,409920,10,7,100.0,Nano 2GB,False,None
58.0,48.1,26,True,409920,9,8,100.0,Nano 2GB,False,None
48.0,43.9,12,False,25440,10,6,75.7,Nano 2GB,False,None
55.0,48.1,26,True,409920,9,8,100.0,Nano 2GB,False,None
62.0,45.5,16,True,102240,15,7,100.0,Nano 2GB,False,None
59.0,47.9,30,True,230400,9,8,100.0,Nano 2GB,False,None
61.0,45.2,30,True,57600,8,8,100.0,Nano 2GB,False,None
48.0,44.3,26,False,25440,609,8,100.0,Nano 2GB,False,None
57.0,48.6,20,True,409920,10,8,100.0,Nano 2GB,False,None
57.0,48.3,16,True,230400,13,7,100.0,Nano 2GB,False,None
61.0,48.6,16,True,409920,10,8,96.2,Nano 2GB,False,None
59.0,48.4,30,True,230400,12,7,100.0,Nano 2GB,False,None
