pixel,fps,pv,ra,stream,device,GPU
360,14,1.0,0.29,3,Nano,0
360,18,1.0,0.83,4,Laptop,0
360,14,0.86,0.21,3,Nano,0
360,18,1.0,0.94,4,Laptop,0
360,18,1.0,0.94,4,Laptop,0
360,14,0.93,0.5,3,Nano,0
360,18,1.0,0.89,4,Laptop,0
360,14,1.0,0.36,3,Nano,0
360,18,1.0,0.94,4,Laptop,0
360,18,1.0,0.94,4,Laptop,0
360,14,0.86,0.29,3,Nano,0
360,18,1.0,0.94,4,Laptop,0
360,18,1.0,1.0,4,Laptop,0
360,14,0.93,0.21,3,Nano,0
360,18,1.0,0.94,4,Laptop,0
180,22,0.95,0.95,5,Xavier,0
360,14,1.0,0.21,3,Nano,0
360,18,1.0,0.89,4,Laptop,0
360,18,1.0,0.83,4,Laptop,0
360,14,0.93,0.36,3,Nano,0
360,18,1.0,0.89,4,Laptop,0
360,14,0.93,0.21,3,Nano,0
420,30,1.0,0.0,5,Xavier,0
360,18,0.94,0.72,4,Laptop,0
360,14,1.0,0.43,3,Nano,0
360,18,0.94,0.78,4,Laptop,0
240,18,0.84,0.28,5,Xavier,0
360,18,1.0,0.94,4,Laptop,0
360,14,1.0,0.36,3,Nano,0
420,14,1.0,0.66,5,Xavier,0
360,18,1.0,0.89,4,Laptop,0
360,14,1.0,0.29,3,Nano,0
420,14,1.0,0.56,5,Xavier,0
360,18,1.0,0.78,4,Laptop,0
360,18,1.0,0.83,4,Laptop,0
360,14,0.93,0.36,3,Nano,0
300,14,1.0,0.56,5,Xavier,0
360,18,1.0,0.89,4,Laptop,0
360,18,1.0,0.89,4,Laptop,0
300,14,1.0,0.56,5,Xavier,0
360,14,1.0,0.21,3,Nano,0
360,18,1.0,0.94,4,Laptop,0
360,18,1.0,1.0,4,Laptop,0
420,14,1.0,0.73,5,Xavier,0
360,14,0.86,0.14,3,Nano,0
360,18,1.0,0.94,4,Laptop,0
420,14,0.93,0.56,5,Xavier,0
360,18,0.94,0.94,4,Laptop,0
360,14,0.93,0.29,3,Nano,0
360,18,0.94,0.94,4,Laptop,0
360,14,1.0,0.36,3,Nano,0
420,14,1.0,0.56,5,Xavier,0
360,18,0.94,0.89,4,Laptop,0
360,18,1.0,0.94,4,Laptop,0
