pixel,fps,pv,ra,stream,device,GPU
420,30,1.0,0.8,3,Laptop,0
420,30,1.0,0.83,3,Laptop,0
420,30,1.0,0.97,3,Laptop,0
420,30,1.0,0.9,3,Laptop,0
420,30,1.0,0.87,3,Laptop,0
420,30,1.0,0.93,3,Laptop,0
420,30,1.0,0.97,3,Laptop,0
420,30,1.0,0.9,3,Laptop,0
420,30,1.0,0.97,3,Laptop,0
420,30,1.0,0.97,3,Laptop,0
420,30,1.0,0.97,3,Laptop,0
420,30,1.0,0.93,3,Laptop,0
420,30,1.0,0.93,3,Laptop,0
420,30,1.0,0.97,3,Laptop,0
420,30,1.0,0.33,3,Laptop,0
420,30,1.0,0.77,3,Laptop,0
420,30,1.0,0.83,3,Laptop,0
420,30,1.0,0.4,3,Laptop,0
420,30,1.0,0.6,3,Laptop,0
420,30,1.0,0.5,3,Laptop,0
420,30,1.0,0.63,3,Laptop,0
420,30,1.0,0.63,3,Laptop,0
420,30,1.0,0.7,3,Laptop,0
420,30,1.0,0.63,3,Laptop,0
420,30,1.0,0.7,3,Laptop,0
420,30,1.0,0.93,3,Laptop,0
420,30,1.0,0.33,3,Laptop,0
420,30,1.0,0.23,3,Laptop,0
420,30,1.0,0.8,3,Laptop,0
420,30,1.0,0.43,3,Laptop,0
420,30,1.0,0.5,3,Laptop,0
420,30,1.0,0.53,3,Laptop,0
420,30,1.0,0.73,3,Laptop,0
420,30,1.0,0.8,3,Laptop,0
420,30,1.0,0.27,3,Laptop,0
420,30,1.0,0.87,3,Laptop,0
420,30,1.0,0.87,3,Laptop,0
420,30,1.0,0.67,3,Laptop,0
420,30,1.0,0.83,3,Laptop,0
420,30,1.0,0.83,3,Laptop,0
420,30,1.0,0.7,3,Laptop,0
420,30,1.0,0.8,3,Laptop,0
420,30,1.0,0.7,3,Laptop,0
420,30,1.0,0.77,3,Laptop,0
420,30,1.0,0.77,3,Laptop,0
420,30,1.0,0.83,3,Laptop,0
420,30,1.0,0.77,3,Laptop,0
420,30,1.0,0.2,3,Laptop,0
420,30,1.0,0.63,3,Laptop,0
420,30,1.0,0.8,3,Laptop,0
420,30,1.0,0.53,3,Laptop,0
420,30,1.0,0.77,3,Laptop,0
420,30,1.0,0.67,3,Laptop,0
420,30,1.0,0.67,3,Laptop,0
420,30,1.0,0.73,3,Laptop,0
420,30,1.0,0.87,3,Laptop,0
420,30,1.0,0.83,3,Laptop,0
420,30,1.0,0.87,3,Laptop,0
420,30,1.0,0.9,3,Laptop,0
420,30,1.0,0.7,3,Laptop,0
420,30,1.0,0.73,3,Laptop,0
420,30,1.0,0.8,3,Laptop,0
420,30,1.0,0.77,3,Laptop,0
420,30,1.0,0.53,3,Laptop,0
420,30,1.0,0.8,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
360,18,1.0,0.89,1,Laptop,0
360,18,1.0,0.94,1,Laptop,0
360,18,0.94,0.94,1,Laptop,0
360,18,1.0,0.94,1,Laptop,0
360,18,0.94,0.94,1,Laptop,0
360,18,1.0,0.89,1,Laptop,0
360,18,1.0,0.94,1,Laptop,0
360,18,1.0,0.89,1,Laptop,0
360,18,1.0,0.89,1,Laptop,0
360,18,0.94,0.94,1,Laptop,0
360,18,1.0,0.94,1,Laptop,0
360,18,1.0,0.94,1,Laptop,0
420,18,1.0,0.94,1,Laptop,0
420,18,1.0,1.0,1,Laptop,0
420,18,1.0,0.94,1,Laptop,0
420,18,1.0,0.94,1,Laptop,0
420,18,0.89,0.94,1,Laptop,0
360,18,1.0,0.94,1,Laptop,0
360,18,1.0,0.94,1,Laptop,0
360,18,1.0,0.89,1,Laptop,0
360,18,1.0,0.94,1,Laptop,0
180,22,0.91,1.0,1,Laptop,0
180,22,1.0,0.95,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.63,1,Laptop,0
240,22,0.82,0.95,1,Laptop,0
240,22,0.95,0.95,1,Laptop,0
420,14,1.0,1.0,1,Laptop,0
420,14,1.0,0.93,1,Laptop,0
360,26,1.0,0.92,1,Laptop,0
360,26,1.0,0.88,1,Laptop,0
300,26,1.0,0.88,1,Laptop,0
300,26,1.0,0.92,1,Laptop,0
240,26,0.96,0.92,1,Laptop,0
240,26,1.0,0.92,1,Laptop,0
420,26,1.0,0.65,1,Laptop,0
180,22,0.86,1.0,1,Laptop,0
180,22,1.0,0.95,6,Laptop,0
420,30,1.0,0.23,6,Laptop,0
420,30,1.0,0.23,6,Laptop,0
240,22,1.0,0.77,6,Laptop,0
240,22,1.0,0.82,6,Laptop,0
360,30,1.0,0.47,6,Laptop,0
360,30,0.97,0.4,6,Laptop,0
420,14,0.93,0.86,6,Laptop,0
420,14,1.0,0.57,6,Laptop,0
360,18,1.0,0.94,6,Laptop,0
360,18,1.0,0.94,6,Laptop,0
300,18,1.0,0.72,6,Laptop,0
300,18,1.0,0.78,6,Laptop,0
180,18,0.78,0.78,6,Laptop,0
420,14,1.0,0.79,6,Laptop,0
420,14,1.0,1.0,6,Laptop,0
240,30,1.0,0.4,6,Laptop,0
240,30,1.0,0.43,6,Laptop,0
360,26,1.0,0.38,6,Laptop,0
360,26,1.0,0.42,6,Laptop,0
360,18,1.0,0.72,6,Laptop,0
360,18,1.0,0.89,6,Laptop,0
360,18,1.0,0.94,6,Laptop,0
360,18,0.94,0.5,6,Laptop,0
360,18,1.0,0.78,6,Laptop,0
300,30,0.9,0.47,6,Laptop,0
360,22,1.0,0.55,6,Laptop,0
360,22,1.0,0.5,6,Laptop,0
420,18,1.0,0.89,6,Laptop,0
420,18,1.0,1.0,6,Laptop,0
300,22,1.0,0.82,6,Laptop,0
300,22,1.0,0.91,6,Laptop,0
240,30,0.87,0.53,6,Laptop,0
240,30,0.87,0.6,6,Laptop,0
240,30,1.0,0.4,6,Laptop,0
420,30,1.0,0.37,6,Laptop,0
420,30,1.0,0.37,6,Laptop,0
420,30,1.0,0.43,6,Laptop,0
420,30,1.0,0.27,6,Laptop,0
420,30,1.0,0.3,6,Laptop,0
420,30,1.0,0.23,6,Laptop,0
420,30,1.0,0.13,6,Laptop,0
420,30,1.0,0.3,6,Laptop,0
420,30,1.0,0.23,6,Laptop,0
420,30,1.0,0.2,6,Laptop,0
420,30,1.0,0.2,6,Laptop,0
420,30,1.0,0.27,6,Laptop,0
420,30,1.0,0.3,6,Laptop,0
420,30,1.0,0.33,6,Laptop,0
420,30,1.0,0.4,6,Laptop,0
420,30,1.0,0.27,6,Laptop,0
420,30,1.0,0.53,6,Laptop,0
420,30,1.0,0.67,6,Laptop,0
420,30,1.0,0.37,6,Laptop,0
420,30,1.0,0.53,6,Laptop,0
420,30,1.0,0.5,6,Laptop,0
420,30,1.0,0.57,6,Laptop,0
420,30,1.0,0.33,6,Laptop,0
420,30,1.0,0.5,6,Laptop,0
420,30,1.0,0.47,6,Laptop,0
420,30,1.0,0.47,6,Laptop,0
420,30,1.0,0.37,6,Laptop,0
420,30,1.0,0.17,6,Laptop,0
420,30,1.0,0.03,6,Laptop,0
420,30,1.0,0.1,6,Laptop,0
420,30,1.0,0.13,6,Laptop,0
420,26,1.0,0.15,6,Laptop,0
420,26,1.0,0.12,6,Laptop,0
420,30,1.0,0.43,6,Laptop,0
420,30,1.0,0.63,6,Laptop,0
420,30,1.0,0.43,6,Laptop,0
420,30,1.0,0.57,6,Laptop,0
180,22,0.86,1.0,1,Laptop,0
180,22,1.0,0.95,6,Laptop,0
420,30,1.0,0.97,6,Laptop,0
420,30,1.0,0.77,6,Laptop,0
240,22,0.95,0.95,6,Laptop,0
240,22,1.0,0.95,6,Laptop,0
360,30,1.0,0.97,6,Laptop,0
360,30,1.0,0.97,6,Laptop,0
420,14,1.0,0.93,6,Laptop,0
420,14,1.0,1.0,6,Laptop,0
360,18,1.0,1.0,6,Laptop,0
360,18,1.0,1.0,6,Laptop,0
300,18,1.0,1.0,6,Laptop,0
300,18,1.0,1.0,6,Laptop,0
180,18,1.0,0.94,6,Laptop,0
420,14,1.0,1.0,6,Laptop,0
420,14,1.0,0.93,6,Laptop,0
240,30,1.0,0.97,6,Laptop,0
240,30,1.0,0.93,6,Laptop,0
360,26,1.0,0.96,6,Laptop,0
360,26,1.0,0.88,6,Laptop,0
360,18,1.0,0.94,6,Laptop,0
360,18,1.0,1.0,6,Laptop,0
360,18,1.0,0.94,6,Laptop,0
360,18,1.0,0.94,6,Laptop,0
360,18,1.0,0.94,6,Laptop,0
360,18,1.0,0.94,6,Laptop,0
360,18,1.0,0.94,6,Laptop,0
360,18,1.0,0.94,6,Laptop,0
360,18,1.0,0.94,6,Laptop,0
360,18,1.0,0.89,6,Laptop,0
360,18,1.0,0.83,6,Laptop,0
360,22,1.0,0.86,6,Laptop,0
360,22,1.0,0.77,6,Laptop,0
300,30,1.0,0.3,6,Laptop,0
300,30,0.9,0.47,6,Laptop,0
420,18,1.0,0.89,6,Laptop,0
420,18,1.0,1.0,6,Laptop,0
300,22,1.0,0.86,6,Laptop,0
300,22,0.95,0.82,6,Laptop,0
240,30,1.0,0.57,6,Laptop,0
240,30,1.0,0.53,6,Laptop,0
240,30,1.0,0.43,6,Laptop,0
240,30,1.0,0.37,6,Laptop,0
240,30,1.0,0.53,6,Laptop,0
240,30,1.0,0.5,1,Laptop,0
240,30,1.0,0.9,1,Laptop,0
240,14,0.93,0.93,1,Laptop,0
240,14,0.79,1.0,1,Laptop,0
180,14,0.93,0.86,1,Laptop,0
180,14,0.8,0.93,1,Laptop,0
120,14,0.11,0.93,1,Laptop,0
120,14,0.0,1.0,1,Laptop,0
120,14,0.0,1.0,1,Laptop,0
300,26,1.0,0.81,1,Laptop,0
300,26,1.0,0.92,1,Laptop,0
240,26,0.96,0.88,1,Laptop,0
240,26,0.96,0.88,1,Laptop,0
420,26,1.0,0.88,1,Laptop,0
420,26,1.0,0.81,1,Laptop,0
240,30,0.87,0.9,1,Laptop,0
240,30,1.0,0.9,1,Laptop,0
240,30,1.0,0.9,1,Laptop,0
240,30,1.0,0.87,1,Laptop,0
240,30,0.87,0.9,1,Laptop,0
240,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,18,1.0,0.94,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
120,30,0.15,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,18,1.0,0.94,1,Laptop,0
420,18,1.0,0.94,1,Laptop,0
420,18,1.0,0.94,1,Laptop,0
420,18,0.94,0.94,1,Laptop,0
420,18,0.89,0.94,1,Laptop,0
420,18,0.89,0.94,1,Laptop,0
420,18,1.0,0.94,1,Laptop,0
300,30,1.0,0.97,1,Laptop,0
300,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.8,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.77,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.77,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,1.0,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
360,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.8,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.8,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.73,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.8,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.77,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.8,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.73,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.77,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.8,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.8,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.8,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.77,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.97,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.93,1,Laptop,0
420,30,1.0,0.87,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
420,30,1.0,0.83,1,Laptop,0
420,30,1.0,0.9,1,Laptop,0
