pixel,fps,pv,ra,stream,device,GPU
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.97,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.94,1,Orin,1
420,30,1.0,0.9,1,Orin,1
420,30,1.0,0.91,1,Orin,1
420,30,1.0,0.94,1,Orin,1
420,30,1.0,0.9,1,Orin,1
420,30,1.0,0.97,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.97,1,Orin,1
420,30,1.0,0.97,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.91,1,Orin,1
420,30,1.0,0.91,1,Orin,1
420,30,1.0,0.97,1,Orin,1
420,30,1.0,0.97,1,Orin,1
420,30,1.0,0.97,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.97,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.97,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.91,1,Orin,1
420,30,1.0,0.97,1,Orin,1
420,30,1.0,0.94,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.97,1,Orin,1
420,30,1.0,0.97,1,Orin,1
420,30,1.0,0.94,1,Orin,1
420,30,1.0,0.9,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.97,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.97,1,Orin,1
420,30,1.0,0.97,1,Orin,1
420,30,1.0,0.97,1,Orin,1
420,30,1.0,0.97,1,Orin,1
420,30,1.0,0.97,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.9,1,Orin,1
420,30,1.0,0.9,1,Orin,1
420,30,1.0,0.9,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.94,1,Orin,1
420,30,1.0,0.9,1,Orin,1
420,30,1.0,0.9,1,Orin,1
420,30,1.0,0.94,1,Orin,1
420,30,1.0,0.9,1,Orin,1
420,30,1.0,0.97,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.97,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.97,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.97,1,Orin,1
420,30,1.0,0.9,1,Orin,1
420,30,1.0,0.9,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.9,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.94,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.94,1,Orin,1
420,30,1.0,0.94,1,Orin,1
420,30,1.0,0.9,1,Orin,1
420,30,1.0,0.94,1,Orin,1
420,30,1.0,0.97,1,Orin,1
420,30,1.0,0.97,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.9,1,Orin,1
420,30,1.0,0.9,1,Orin,1
420,30,1.0,0.9,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.97,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.94,1,Orin,1
420,30,1.0,0.93,1,Orin,1
420,30,1.0,0.94,1,Orin,1
420,30,1.0,0.91,1,Orin,1
